#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=14828, tid=18388
#
# JRE version: OpenJDK Runtime Environment Microsoft-13053607 (25.0.2+10) (build 25.0.2+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13053607 (25.0.2+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: c:\Users\DanielCole\Documents\Datavetenskap\Yr3\34-KandidatArbete\Implementing-a-new-programming-language\target\LLVMINI-1.0-SNAPSHOT.jar 1 + 1
2.2 + 3.3

int int int int int int int int int int int int x = 2


Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Sun Mar 29 17:40:34 2026 W. Europe Summer Time elapsed time: 8.799042 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ff23d16a0):  JavaThread "main"             [_thread_in_vm, id=18388, stack(0x00000019d6f00000,0x00000019d7000000) (1024K)]

Stack: [0x00000019d6f00000,0x00000019d7000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7b0319]  (no source info available)
V  [jvm.dll+0x77da3d]  (no source info available)
V  [jvm.dll+0x9fe713]  (no source info available)
V  [jvm.dll+0xa00cec]  (no source info available)
V  [jvm.dll+0xa013e3]  (no source info available)
V  [jvm.dll+0x304986]  (no source info available)
V  [jvm.dll+0x9fb61f]  (no source info available)
V  [jvm.dll+0x7486f4]  (no source info available)
V  [jvm.dll+0x260577]  (no source info available)
V  [jvm.dll+0x26033e]  (no source info available)
V  [jvm.dll+0x74b116]  (no source info available)
V  [jvm.dll+0x74add7]  (no source info available)
V  [jvm.dll+0x2a2322]  (no source info available)
V  [jvm.dll+0x74911e]  (no source info available)
V  [jvm.dll+0x2e8850]  (no source info available)
V  [jvm.dll+0x755796]  (no source info available)
V  [jvm.dll+0x291233]  (no source info available)
V  [jvm.dll+0x2916f5]  (no source info available)
V  [jvm.dll+0x292098]  (no source info available)
V  [jvm.dll+0x287c16]  (no source info available)
V  [jvm.dll+0x6738f1]  (no source info available)
V  [jvm.dll+0x96e205]  (no source info available)
V  [jvm.dll+0x523ad1]  (no source info available)
V  [jvm.dll+0x529b35]  (no source info available)
C  [java.dll+0x17f2]  (no source info available)
C  0x0000016f8753d193  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@25.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@25.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+30 java.base@25.0.2
J 178 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@25.0.2 (143 bytes) @ 0x0000016f800266cc [0x0000016f80025c00+0x0000000000000acc]
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@25.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@25.0.2
v  ~StubRoutines::call_stub 0x0000016f875312ed
j  com.fasterxml.jackson.databind.ObjectMapper.<clinit>()V+19
v  ~StubRoutines::call_stub 0x0000016f875312ed
j  com.example.minilang.Compiler.<clinit>()V+0
v  ~StubRoutines::call_stub 0x0000016f875312ed
Lock stack of current Java thread (top to bottom):
LockStack[1]: java.lang.Object 
{0x00000000c5844640} - klass: 'java/lang/Object' - flags: 

 - ---- fields (total size 2 words):
LockStack[0]: [I 
{0x00000000c5837528} - klass: {type array int} - flags: is_cloneable_fast 

 - length: 0

native method entry point (kind = native)  [0x0000016f8753cdc0, 0x0000016f8753d8b8]  2808 bytes
[MachCode]
  0x0000016f8753cdc0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5548 
  0x0000016f800265e8: 0001 49b8 | 4059 0491 | 6f01 0000 | 418b b890 | 0000 0083 | c702 4189 | b890 0000 | 0081 e7fe 
  0x0000016f80026608: ff1f 0085 | ff0f 849a 

  0x0000016f80026610: ;   {oop(a 'java/lang/Class'{0x00000000ffeabe80} = 'jdk/internal/misc/VM')}
  0x0000016f80026610: 0400 0049 | b880 beea | ff00 0000 | 0045 8b80 | a400 0000 | 4183 f802 

  0x0000016f80026628: ;   {metadata(method data for {method} {0x00000000084a96c8} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000016f80026628: 49b8 4059 | 0491 6f01 | 0000 bfd8 | 0000 007c | 05bf e800 | 0000 498b | 1c38 488d | 5b01 4989 
  0x0000016f80026648: 1c38 0f8c | 1c00 0000 

  0x0000016f80026650: ;   {metadata(method data for {method} {0x00000000084a96c8} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000016f80026650: 49b8 4059 | 0491 6f01 | 0000 41ff | 80f8 0000 | 0041 b801 | 0000 00e9 | 0600 0000 | 41b8 0000 
  0x0000016f80026670: 0000 4183 | e001 4585 

  0x0000016f80026678: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80026678: c049 b878 | 4f04 916f | 0100 00bf | 8803 0000 | 7405 bf98 | 0300 0049 | 8b1c 3848 | 8d5b 0149 
  0x0000016f80026698: 891c 380f | 8436 0000 | 004c 8b44 | 2448 488b 

  0x0000016f800266a8: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800266a8: f248 bf78 | 4f04 916f | 0100 0048 | 8387 a803 | 0000 0148 | 8bf2 488b | d666 0f1f 

  0x0000016f800266c4: ;   {optimized virtual_call}
  0x0000016f800266c4: 4400 00e8 

  0x0000016f800266c8: ; ImmutableOopMap {[64]=Oop [88]=Oop [128]=Oop }
                      ;*invokevirtual findClassOnClassPathOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@111 (line 620)
  0x0000016f800266c8: 2405 0000 

  0x0000016f800266cc: ;   {post_call_nop}
  0x0000016f800266cc: 0f1f 8400 | c40b 0007 | 488b f044 | 8b4c 2450 

  0x0000016f800266dc: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800266dc: 4585 c948 | b878 4f04 | 916f 0100 | 00ba d803 | 0000 7405 | bae8 0300 | 0048 8b3c | 1048 8d7f 
  0x0000016f800266fc: 0148 893c | 100f 840e | 0100 0048 

  0x0000016f80026708: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80026708: 85f6 48b8 | 784f 0491 | 6f01 0000 | baf8 0300 | 0074 05ba | 0804 0000 | 488b 3c10 | 488d 7f01 
  0x0000016f80026728: 4889 3c10 | 0f84 e300 | 0000 488b 

  0x0000016f80026734: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80026734: 5424 4048 | b878 4f04 | 916f 0100 | 008b 5208 | 41ba 0000 | 0008 4903 | d248 3b90 | 2004 0000 
  0x0000016f80026754: 750d 4883 | 8028 0400 | 0001 e960 | 0000 0048 | 3b90 3004 | 0000 750d | 4883 8038 | 0400 0001 
  0x0000016f80026774: e94a 0000 | 0048 83b8 | 2004 0000 | 0075 1748 | 8990 2004 | 0000 48c7 | 8028 0400 | 0001 0000 
  0x0000016f80026794: 00e9 2900 | 0000 4883 | b830 0400 | 0000 7517 | 4889 9030 | 0400 0048 | c780 3804 | 0000 0100 
  0x0000016f800267b4: 0000 e908 | 0000 0048 | 8380 1804 

  0x0000016f800267c0: ;   {metadata(method data for {method} {0x00000000084a3828} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x0000016f800267c0: 0000 0148 | b870 6504 | 916f 0100 | 008b 9090 | 0000 0083 | c202 8990 | 9000 0000 | 81e2 feff 
  0x0000016f800267e0: 1f00 85d2 | 0f84 e402 | 0000 4885 

  0x0000016f800267ec: ;   {metadata(method data for {method} {0x00000000084a3828} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x0000016f800267ec: f648 b870 | 6504 916f | 0100 00ba | e800 0000 | 7405 bad8 | 0000 0048 | 8b3c 1048 | 8d7f 0148 
  0x0000016f8002680c: 893c 100f | 846e 0000 | 0048 8d44 | 2478 488b | 7808 418b | 97d8 0600 | 0049 3b7c | 17f8 0f85 
  0x0000016f8002682c: bf02 0000 | 4183 afd8 | 0600 0008 | 493b 7c17 | f00f 842a | 0000 0048 | 8b07 a802 | 0f85 1200 
  0x0000016f8002684c: 0000 488b | d048 83ca | 01f0 480f | b117 0f84 | 0d00 0000 | 4183 87d8 | 0600 0008 | e982 0200 
  0x0000016f8002686c: 0048 8bc6 | 4881 c490 | 0000 005d 

  0x0000016f80026878: ;   {poll_return}
  0x0000016f80026878: 493b 6728 | 0f87 8002 | 0000 c348 | 8974 2470 

  0x0000016f80026888: ;   {other}
  0x0000016f80026888: e99a 0200 | 0000 0000 | 0000 498b | 87c8 0100 | 0048 8d78 | 3049 3bbf | d801 0000 | 0f87 8702 
  0x0000016f800268a8: 0000 4989 | bfc8 0100 | 0048 c700 | 0100 0000 | 488b ca41 | ba00 0000 | 0849 2bca | 8948 0848 
  0x0000016f800268c8: 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 | 4889 4828 

  0x0000016f800268e0: ;   {metadata(method data for {method} {0x00000000084a3828} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x0000016f800268e0: 488b d048 | be70 6504 | 916f 0100 | 0048 8386 | f800 0000 | 0148 8bd0 | 4889 4424 

  0x0000016f800268fc: ;   {optimized virtual_call}
  0x0000016f800268fc: 6866 90e8 

  0x0000016f80026900: ; ImmutableOopMap {[88]=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::resolveClass@8 (line 1172)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 627)
  0x0000016f80026900: dc84 5507 

  0x0000016f80026904: ;   {post_call_nop}
  0x0000016f80026904: 0f1f 8400 | fc0d 0008 | 488b 4424 

  0x0000016f80026910: ; ImmutableOopMap {rax=Oop [88]=Oop [112]=Oop [128]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::resolveClass@11 (line 1172)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 627)
                      ;   {section_word}
  0x0000016f80026910: 6848 ba11 | 6902 806f 

  0x0000016f80026918: ;   {runtime_call C1 Runtime handle_exception_nofpu_blob}
  0x0000016f80026918: 0100 00e8 | c000 6307 | 9049 8b87 | 8805 0000 | 4d33 d24d | 8997 8805 | 0000 4d33 | d24d 8997 
  0x0000016f80026938: 9005 0000 | 488b f048 | 8d44 2478 | 488b 5808 | 418b bfd8 | 0600 0049 | 3b5c 3ff8 | 0f85 e401 
  0x0000016f80026958: 0000 4183 | afd8 0600 | 0008 493b | 5c3f f00f | 842a 0000 | 0048 8b03 | a802 0f85 | 1200 0000 
  0x0000016f80026978: 488b f848 | 83cf 01f0 | 480f b13b | 0f84 0d00 | 0000 4183 | 87d8 0600 | 0008 e9a7 | 0100 0048 
  0x0000016f80026998: 8bc6 e9cf 

  0x0000016f8002699c: ;   {metadata({method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f8002699c: 0100 0049 | ba60 a31d | 0800 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000016f800269b4: ;   {runtime_call C1 Runtime counter_overflow_blob}
  0x0000016f800269b4: ffff e825 

  0x0000016f800269b8: ; ImmutableOopMap {rdx=Oop r8=Oop [64]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@-1 (line 590)
  0x0000016f800269b8: 3c63 07e9 | abf2 ffff 

  0x0000016f800269c0: ;   {runtime_call C1 Runtime throw_null_pointer_exception_blob}
  0x0000016f800269c0: e81b e862 

  0x0000016f800269c4: ; ImmutableOopMap {rsi=Oop [64]=Oop [72]=Oop [88]=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@7 (line 590)
  0x0000016f800269c4: 0748 8974 | 2408 4889 

  0x0000016f800269cc: ;   {runtime_call C1 Runtime monitorenter_nofpu_blob}
  0x0000016f800269cc: 1424 e80d 

  0x0000016f800269d0: ; ImmutableOopMap {rsi=Oop [64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@7 (line 590)
  0x0000016f800269d0: 1b63 07e9 | b1f3 ffff 

  0x0000016f800269d8: ;   {metadata({method} {0x00000000084a38d8} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000016f800269d8: 49ba d038 | 4a08 0000 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000016f800269ec: ;   {runtime_call C1 Runtime counter_overflow_blob}
  0x0000016f800269ec: ffff ffe8 

  0x0000016f800269f0: ; ImmutableOopMap {[64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::findLoadedClass@-1 (line 1232)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 592)
  0x0000016f800269f0: ec3b 6307 | e948 f4ff 

  0x0000016f800269f8: ;   {runtime_call C1 Runtime throw_null_pointer_exception_blob}
  0x0000016f800269f8: ffe8 e2e7 

  0x0000016f800269fc: ; ImmutableOopMap {rax=Oop rdx=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [128]=Oop }
                      ;*invokevirtual loader {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@34 (line 601)
                      ;   {metadata({method} {0x00000000084a96c8} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000016f800269fc: 6207 49ba | c096 4a08 | 0000 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000016f80026a14: ;   {runtime_call C1 Runtime counter_overflow_blob}
  0x0000016f80026a14: ffe8 c63b 

  0x0000016f80026a18: ; ImmutableOopMap {rax=Oop rdx=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.misc.VM::isModuleSystemInited@-1 (line 93)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@45 (line 603)
  0x0000016f80026a18: 6307 e9e6 

  0x0000016f80026a1c: ;   {metadata({method} {0x00000000081da9f0} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80026a1c: f5ff ff49 | bae8 a91d | 0800 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000016f80026a34: ;   {runtime_call C1 Runtime counter_overflow_blob}
  0x0000016f80026a34: ffff e8a5 

  0x0000016f80026a38: ; ImmutableOopMap {rdx=Oop rax=Oop [64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@-1 (line 678)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 604)
  0x0000016f80026a38: 3b63 07e9 | a2f6 ffff 

  0x0000016f80026a40: ;   {runtime_call C1 Runtime throw_null_pointer_exception_blob}
  0x0000016f80026a40: e89b e762 

  0x0000016f80026a44: ; ImmutableOopMap {rsi=Oop [64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 608)
                      ;   {metadata({method} {0x00000000081daaa0} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80026a44: 0749 ba98 | aa1d 0800 | 0000 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000016f80026a5c: ;   {runtime_call C1 Runtime counter_overflow_blob}
  0x0000016f80026a5c: e87f 3b63 

  0x0000016f80026a60: ; ImmutableOopMap {rsi=Oop [64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@-1 (line 639)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 608)
  0x0000016f80026a60: 07e9 86f7 

  0x0000016f80026a64: ;   {runtime_call C1 Runtime throw_null_pointer_exception_blob}
  0x0000016f80026a64: ffff e875 

  0x0000016f80026a68: ; ImmutableOopMap {rsi=Oop [64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 615)
                      ;   {metadata({method} {0x00000000081daaa0} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80026a68: e762 0749 | ba98 aa1d | 0800 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000016f80026a80: ;   {runtime_call C1 Runtime counter_overflow_blob}
  0x0000016f80026a80: ffff e859 

  0x0000016f80026a84: ; ImmutableOopMap {rsi=Oop [64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@-1 (line 639)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 615)
  0x0000016f80026a84: 3b63 07e9 | 2af9 ffff 

  0x0000016f80026a8c: ;   {metadata({method} {0x00000000081da310} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80026a8c: 49ba 08a3 | 1d08 0000 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000016f80026aa0: ;   {runtime_call C1 Runtime counter_overflow_blob}
  0x0000016f80026aa0: ffff ffe8 

  0x0000016f80026aa4: ; ImmutableOopMap {rdx=Oop rsi=Oop [64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::hasClassPath@-1 (line 217)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@97 (line 619)
  0x0000016f80026aa4: 383b 6307 | e9ab faff 

  0x0000016f80026aac: ;   {metadata({method} {0x00000000084a96c8} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000016f80026aac: ff49 bac0 | 964a 0800 | 0000 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000016f80026ac4: ;   {runtime_call C1 Runtime counter_overflow_blob}
  0x0000016f80026ac4: e817 3b63 

  0x0000016f80026ac8: ; ImmutableOopMap {rdx=Oop rsi=Oop [64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.misc.VM::isModuleSystemInited@-1 (line 93)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@103 (line 619)
  0x0000016f80026ac8: 07e9 45fb 

  0x0000016f80026acc: ;   {metadata({method} {0x00000000084a3828} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x0000016f80026acc: ffff 49ba | 2038 4a08 | 0000 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000016f80026ae4: ;   {runtime_call C1 Runtime counter_overflow_blob}
  0x0000016f80026ae4: ffe8 f63a 

  0x0000016f80026ae8: ; ImmutableOopMap {rsi=Oop [88]=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::resolveClass@-1 (line 1171)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 627)
  0x0000016f80026ae8: 6307 e9fb | fcff ff48 | 8d44 2478 | 4889 0424 

  0x0000016f80026af8: ;   {runtime_call C1 Runtime monitorexit_nofpu_blob}
  0x0000016f80026af8: e8e3 1f63 | 07e9 6bfd 

  0x0000016f80026b00: ;   {internal_word}
  0x0000016f80026b00: ffff 49ba | 7868 0280 | 6f01 0000 | 4d89 97e0 

  0x0000016f80026b10: ;   {runtime_call SafepointBlob}
  0x0000016f80026b10: 0400 00e9 | 48a4 5507 

  0x0000016f80026b18: ;   {metadata(nullptr)}
  0x0000016f80026b18: 48ba 0000 | 0000 0000 | 0000 b800 

  0x0000016f80026b24: ;   {runtime_call C1 Runtime load_klass_patching_blob}
  0x0000016f80026b24: 0f05 0ae8 

  0x0000016f80026b28: ; ImmutableOopMap {[88]=Oop [112]=Oop [128]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::resolveClass@4 (line 1172)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 627)
  0x0000016f80026b28: 342a 6307 | e957 fdff | ff48 8bd2 

  0x0000016f80026b34: ;   {runtime_call C1 Runtime fast_new_instance_blob}
  0x0000016f80026b34: e8a7 ef62 

  0x0000016f80026b38: ; ImmutableOopMap {[88]=Oop [112]=Oop [128]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::resolveClass@4 (line 1172)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 627)
  0x0000016f80026b38: 07e9 a2fd | ffff 488d | 4424 7848 

  0x0000016f80026b44: ;   {runtime_call C1 Runtime monitorexit_nofpu_blob}
  0x0000016f80026b44: 8904 24e8 | 941f 6307 | e946 feff | ff49 8b87 | 8805 0000 | 49c7 8788 | 0500 0000 | 0000 0049 
  0x0000016f80026b64: c787 9005 | 0000 0000 | 0000 4881 | c490 0000 

  0x0000016f80026b74: ;   {runtime_call C1 Runtime unwind_exception_blob}
  0x0000016f80026b74: 005d e965 | d762 07f4 | f4f4 f4f4 
[Stub Code]
  0x0000016f80026b80: ;   {other}
  0x0000016f80026b80: 0f1f 4400 

  0x0000016f80026b84: ;   {static_stub}
  0x0000016f80026b84: 0048 bb00 | 0000 0000 

  0x0000016f80026b8c: ;   {runtime_call nmethod}
  0x0000016f80026b8c: 0000 00e9 | fbff ffff 

  0x0000016f80026b94: ;   {static_stub}
  0x0000016f80026b94: 9048 bb00 | 0000 0000 

  0x0000016f80026b9c: ;   {runtime_call nmethod}
  0x0000016f80026b9c: 0000 00e9 | fbff ffff 

  0x0000016f80026ba4: ;   {static_stub}
  0x0000016f80026ba4: 9048 bb00 | 0000 0000 

  0x0000016f80026bac: ;   {runtime_call nmethod}
  0x0000016f80026bac: 0000 00e9 | fbff ffff 

  0x0000016f80026bb4: ;   {static_stub}
  0x0000016f80026bb4: 48bb 0000 | 0000 0000 

  0x0000016f80026bbc: ;   {runtime_call nmethod}
  0x0000016f80026bbc: 0000 e9fb 

  0x0000016f80026bc0: ;   {static_stub}
  0x0000016f80026bc0: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000016f80026bcc: ;   {runtime_call nmethod}
  0x0000016f80026bcc: 00e9 fbff 

  0x0000016f80026bd0: ;   {static_stub}
  0x0000016f80026bd0: ffff 48bb | d8a7 1d08 | 0000 0000 

  0x0000016f80026bdc: ;   {runtime_call I2C/C2I adapters}
  0x0000016f80026bdc: e955 f055 

  0x0000016f80026be0: ;   {static_stub}
  0x0000016f80026be0: 0748 bb00 | 0000 0000 

  0x0000016f80026be8: ;   {runtime_call nmethod}
  0x0000016f80026be8: 0000 00e9 | fbff ffff 

  0x0000016f80026bf0: ;   {static_stub}
  0x0000016f80026bf0: 48bb 40aa | 1d08 0000 

  0x0000016f80026bf8: ;   {runtime_call I2C/C2I adapters}
  0x0000016f80026bf8: 0000 e937 

  0x0000016f80026bfc: ;   {static_stub}
  0x0000016f80026bfc: f055 0748 | bb00 0000 | 0000 0000 

  0x0000016f80026c08: ;   {runtime_call nmethod}
  0x0000016f80026c08: 00e9 fbff 

  0x0000016f80026c0c: ;   {runtime_call C1 Runtime handle_exception_from_callee_blob}
  0x0000016f80026c0c: ffff e8cd 

  0x0000016f80026c10: ;   {external_word}
  0x0000016f80026c10: 0363 0748 | b9d0 90f4 | b1f8 7f00 | 0048 83e4 

  0x0000016f80026c20: ;   {runtime_call}
  0x0000016f80026c20: f048 b880 | 38af b1f8 | 7f00 00ff 

  0x0000016f80026c2c: ;   {section_word}
  0x0000016f80026c2c: d0f4 49ba | 2e6c 0280 | 6f01 0000 

  0x0000016f80026c38: ;   {runtime_call DeoptimizationBlob}
  0x0000016f80026c38: 4152 e921 | a655 07f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000016ffea2f980, length=11, elements={
0x0000016ff23d16a0, 0x0000016ff478de40, 0x0000016ff478fce0, 0x0000016ff4790a20,
